sample_id,cluster_label
5792,0
5793,2
5794,2
5795,2
5796,0
5797,2
5798,2
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,1
5812,2
5813,2
5814,2
5815,2
5816,1
5817,2
5818,0
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,0
5833,2
5834,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5841,2
5842,2
5843,2
5844,2
5845,2
5846,0
5847,1
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,2
5855,2
5856,2
5857,2
5858,2
5859,2
5860,2
5861,2
5862,2
5863,2
5864,2
5865,0
5866,2
5867,2
5868,2
5869,2
5870,2
5871,2
5872,0
5873,2
5874,2
5875,2
5876,2
5877,2
5878,2
5879,0
5880,2
5881,2
5882,2
5883,1
5884,2
5885,2
5886,2
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,2
5898,2
5899,2
5900,2
5901,2
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5912,2
5913,2
5914,2
5915,2
5916,2
5917,2
5918,2
5919,2
5920,2
5921,2
5922,2
5923,2
5924,2
5925,2
5926,2
5927,2
5928,2
5929,2
5930,0
5931,2
5932,2
5933,2
5934,2
5935,2
5936,2
5937,2
5938,2
5939,2
5940,2
5941,2
5942,2
5943,2
5944,2
5945,2
5946,2
5947,2
5948,2
5949,2
5950,2
5951,2
5952,2
5953,2
5954,2
5955,2
5956,2
5957,2
5958,2
5959,2
5960,2
5961,2
5962,2
5963,1
5964,0
5965,0
5966,2
5967,2
5968,2
5969,2
5970,2
5971,2
5972,2
5973,2
5974,2
5975,2
5976,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,2
5989,2
5990,2
5991,2
5992,1
5993,2
5994,2
5995,2
5996,2
5997,2
5998,2
5999,2
6000,2
6001,2
6002,2
6003,2
6004,2
6005,2
6006,2
6007,2
6008,2
6009,0
6010,2
6011,2
6012,2
6013,2
6014,2
6015,2
6016,2
6017,2
6018,2
6019,2
6020,2
6021,2
6022,2
6023,1
6024,2
6025,2
6026,0
6027,2
6028,2
6029,2
6030,2
6031,2
6032,2
6033,2
6034,2
6035,2
6036,2
6037,2
6038,2
6039,0
6040,2
6041,2
6042,0
6043,2
6044,2
6045,2
6046,2
6047,0
6048,2
6049,2
6050,2
6051,0
6052,2
6053,2
6054,2
6055,2
6056,2
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,1
6067,2
6068,1
6069,2
6070,2
6071,2
6072,2
6073,2
6074,0
6075,1
6076,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6083,0
6084,2
6085,2
6086,2
6087,2
6088,2
6089,2
6090,2
6091,2
6092,2
6093,2
6094,2
6095,2
6096,2
6097,2
6098,2
6099,2
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,2
6108,2
6109,2
6110,2
6111,2
6112,2
6113,2
6114,2
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6128,2
6129,2
6130,1
6131,2
6132,2
6133,2
6134,2
6135,2
6136,2
6137,2
6138,2
6139,2
6140,2
6141,2
6142,2
6143,1
6144,2
6145,2
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,2
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,0
6173,2
6174,2
6175,2
6176,2
6177,2
6178,2
6179,2
6180,2
6181,2
6182,2
6183,2
6184,2
6185,0
6186,2
6187,2
6188,2
6189,2
6190,0
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,2
6204,2
6205,2
6206,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6213,2
6214,2
6215,2
6216,2
6217,2
6218,2
6219,2
6220,2
6221,0
6222,2
6223,0
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,2
6231,2
6232,2
6233,1
6234,2
6235,2
6236,2
6237,2
6238,0
6239,2
6240,2
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,0
6248,2
6249,1
6250,2
6251,2
6252,2
6253,1
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6260,0
6261,2
6262,2
6263,2
6264,2
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,2
6273,1
6274,2
6275,2
6276,2
6277,2
6278,2
6279,1
6280,2
6281,2
6282,2
6283,2
6284,2
6285,2
6286,2
6287,2
6288,2
6289,2
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,2
6300,2
6301,2
6302,0
6303,2
6304,2
6305,0
6306,2
6307,2
6308,0
6309,2
6310,2
6311,2
6312,2
6313,2
6314,2
6315,2
6316,2
6317,2
6318,2
6319,2
6320,2
6321,2
6322,0
6323,2
6324,2
6325,2
6326,2
6327,2
6328,2
6329,2
6330,2
6331,2
6332,2
6333,2
6334,2
6335,2
6336,2
6337,2
6338,2
6339,2
6340,2
6341,2
6342,2
6343,2
6344,2
6345,2
6346,1
6347,2
6348,2
6349,2
6350,2
6351,2
6352,2
6353,2
6354,2
6355,2
6356,2
6357,2
6358,2
6359,2
6360,2
6361,2
6362,2
6363,2
6364,2
6365,2
6366,0
6367,2
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,2
6380,2
6381,2
6382,2
6383,2
6384,2
6385,0
6386,2
6387,2
6388,2
6389,2
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,0
6398,2
6399,2
6400,2
6401,2
6402,2
6403,2
6404,2
6405,1
6406,2
6407,2
6408,1
6409,0
6410,0
6411,2
6412,2
6413,2
6414,2
6415,2
6416,2
6417,2
6418,2
6419,2
6420,2
6421,2
6422,2
6423,2
6424,2
6425,2
6426,2
6427,2
6428,2
6429,2
6430,2
6431,2
6432,2
6433,2
6434,2
6435,0
6436,2
6437,2
6438,2
6439,2
6440,2
6441,1
6442,2
6443,0
6444,2
6445,2
6446,0
6447,2
6448,2
6449,2
6450,2
6451,2
6452,2
6453,2
6454,2
6455,2
6456,2
6457,2
6458,2
6459,1
6460,2
6461,2
6462,2
6463,2
6464,2
6465,2
6466,2
6467,2
6468,2
6469,2
6470,2
6471,2
6472,2
6473,2
6474,2
6475,2
6476,2
6477,2
6478,2
6479,2
6480,0
6481,2
6482,2
6483,2
6484,2
6485,2
6486,2
6487,2
6488,2
6489,2
6490,2
6491,2
6492,2
6493,2
6494,2
6495,2
6496,2
6497,2
6498,2
6499,2
6500,2
6501,2
6502,2
6503,2
6504,2
6505,2
6506,2
6507,2
6508,2
6509,2
6510,2
6511,0
6512,2
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6522,2
6523,2
6524,2
6525,2
6526,2
6527,2
6528,2
6529,2
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,2
6537,0
6538,2
6539,2
6540,2
6541,2
6542,2
6543,2
6544,2
6545,2
6546,2
6547,2
6548,2
6549,1
6550,2
6551,2
6552,0
6553,2
6554,0
6555,2
6556,2
6557,2
6558,0
6559,1
6560,2
6561,2
6562,2
6563,2
6564,2
6565,0
6566,2
6567,2
6568,2
6569,2
6570,2
6571,2
6572,2
6573,2
6574,2
6575,2
6576,2
6577,2
6578,2
6579,2
6580,0
6581,2
6582,2
6583,2
6584,2
6585,2
6586,0
6587,1
6588,2
6589,2
6590,2
6591,2
6592,2
6593,2
6594,2
6595,2
6596,1
6597,2
6598,2
6599,2
6600,0
6601,2
6602,2
6603,0
6604,2
6605,0
6606,2
6607,2
6608,2
6609,2
6610,2
6611,0
6612,2
6613,2
6614,2
6615,2
6616,2
6617,2
6618,2
6619,2
6620,2
6621,2
6622,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6629,2
6630,2
6631,0
6632,2
6633,2
6634,2
6635,2
6636,0
6637,2
6638,2
6639,2
6640,2
6641,2
6642,2
6643,2
6644,2
6645,2
6646,2
6647,2
6648,2
6649,2
6650,2
6651,2
6652,2
6653,1
6654,2
6655,0
6656,2
6657,2
6658,2
6659,2
6660,1
6661,2
6662,2
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6670,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,2
6677,2
6678,2
6679,2
6680,2
6681,2
6682,2
6683,2
6684,2
6685,2
6686,2
6687,2
6688,2
6689,2
6690,2
6691,2
6692,2
6693,2
6694,2
6695,2
6696,2
6697,2
6698,2
6699,2
6700,2
6701,2
6702,2
6703,2
6704,2
6705,2
6706,2
6707,2
6708,2
6709,2
6710,2
6711,2
6712,2
6713,2
6714,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6721,2
6722,2
6723,2
6724,2
6725,2
6726,2
6727,2
6728,0
6729,2
6730,1
6731,2
6732,0
6733,2
6734,2
6735,2
6736,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,2
6743,2
6744,2
6745,2
6746,2
6747,0
6748,2
6749,2
6750,2
6751,2
6752,2
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,0
6761,2
6762,2
6763,2
6764,2
6765,2
6766,0
6767,2
6768,0
6769,2
6770,2
6771,2
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,2
6780,1
6781,2
6782,1
6783,0
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6791,2
6792,2
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,2
6800,2
6801,0
6802,2
6803,2
6804,2
6805,2
6806,2
6807,2
6808,2
6809,0
6810,2
6811,2
6812,0
6813,1
6814,2
6815,2
6816,0
6817,2
6818,0
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,2
6831,2
6832,0
6833,2
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,0
6855,2
6856,2
6857,2
6858,2
6859,2
6860,2
6861,2
6862,2
6863,1
6864,2
6865,2
6866,0
6867,2
6868,2
6869,2
6870,2
6871,2
6872,0
6873,2
6874,2
6875,2
6876,2
6877,2
6878,2
6879,2
6880,2
6881,2
6882,2
6883,2
6884,2
6885,2
6886,2
6887,2
6888,0
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,2
6897,2
6898,2
6899,2
6900,2
6901,2
6902,2
6903,2
6904,2
6905,2
6906,2
6907,0
6908,2
6909,2
6910,2
6911,1
6912,1
6913,2
6914,2
6915,2
6916,2
6917,0
6918,2
6919,2
6920,2
6921,2
6922,2
6923,2
6924,2
6925,2
6926,2
6927,2
6928,1
6929,2
6930,2
6931,2
6932,2
6933,2
6934,1
6935,1
6936,1
6937,0
6938,2
6939,2
6940,2
6941,2
6942,2
6943,2
6944,2
6945,2
6946,0
6947,2
6948,2
6949,2
6950,2
6951,2
6952,2
6953,2
6954,2
6955,1
6956,2
6957,2
6958,2
6959,2
6960,2
6961,2
6962,2
6963,2
6964,2
6965,2
6966,2
6967,2
6968,2
6969,0
6970,2
6971,2
6972,2
6973,0
6974,2
6975,2
6976,2
6977,2
6978,2
6979,2
6980,2
6981,2
6982,0
6983,2
6984,2
6985,2
6986,2
6987,2
6988,2
6989,2
6990,2
6991,2
6992,2
6993,0
6994,2
6995,2
6996,2
6997,2
6998,2
6999,2
7000,2
7001,2
7002,2
7003,2
7004,2
7005,2
7006,2
7007,2
7008,2
7009,0
7010,2
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7018,2
7019,2
7020,0
7021,2
7022,0
7023,2
7024,2
7025,2
7026,2
7027,2
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,0
7035,2
7036,2
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7043,2
7044,1
7045,2
7046,2
7047,2
7048,2
7049,0
7050,2
7051,2
7052,2
7053,2
7054,2
7055,2
7056,2
7057,2
7058,2
7059,0
7060,2
7061,2
7062,2
7063,0
7064,2
7065,0
7066,2
7067,2
7068,2
7069,2
7070,2
7071,2
7072,2
7073,2
7074,2
7075,2
7076,2
7077,2
7078,0
7079,2
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,2
7087,2
7088,2
7089,2
7090,2
7091,2
7092,2
7093,2
7094,2
7095,2
7096,2
7097,2
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,2
7110,0
7111,2
7112,2
7113,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,0
7122,2
7123,2
7124,2
7125,2
7126,2
7127,2
7128,2
7129,1
7130,2
7131,2
7132,2
7133,2
7134,2
7135,2
7136,2
7137,2
7138,2
7139,2
7140,2
7141,2
7142,2
7143,2
7144,2
7145,2
7146,2
7147,1
7148,2
7149,2
7150,2
7151,2
7152,2
7153,2
7154,2
7155,2
7156,2
7157,2
7158,2
7159,2
7160,2
7161,2
7162,2
7163,2
7164,2
7165,2
7166,2
7167,0
7168,2
7169,0
7170,2
7171,2
7172,2
7173,2
7174,2
7175,2
7176,2
7177,2
7178,2
7179,2
7180,2
7181,2
7182,2
7183,2
7184,2
7185,2
7186,2
7187,0
7188,2
7189,2
7190,2
7191,1
7192,2
7193,2
7194,2
7195,2
7196,2
7197,2
7198,2
7199,2
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,1
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,2
7295,1
7296,1
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,1
7401,1
7402,1
7403,1
7404,1
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,1
7705,1
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,1
7718,1
7719,1
7720,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,1
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,1
7794,1
7795,1
7796,1
7797,1
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,1
7914,1
7915,1
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,2
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,1
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,2
8161,1
8162,1
8163,1
8164,1
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,1
8377,1
8378,1
8379,1
8380,1
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,1
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,1
8487,1
8488,1
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,1
8500,1
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,1
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,1
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,1
8584,1
8585,1
8586,1
8587,1
8588,1
